ITEM#,friction,bendingWeft,bucklingStiffnessWeft,thickness,bucklingStiffnessBias,bucklingRatioWarp,bendingBias,internalDamping,stretchWarp,stretchWeft,bucklingRatioWias,bucklingRatioWeft,density,shear,bendingWarp,bucklingStiffnessWarp
JQ 2611,0.029999999329447746,1559.4482421875,0.0,0.11999999731779099,0.0,0.0,1217.6513671875,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,87.37373352050781,88910.046875,875.8544921875,0.0
JQ 3800,0.029999999329447746,1174.9267578125,0.0,0.12800000607967377,0.0,0.0,1562.5,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,81.3131332397461,8749.373046875,1950.0732421875,0.0
JQ 4040,0.029999999329447746,802.6123046875,0.0,0.15000000596046448,0.0,0.0,1574.70703125,9.999999747378752e-05,1000000.0,800260.875,0.0,0.0,102.02020263671875,22833.541015625,2346.8017578125,0.0
KBR-6338PZ,0.029999999329447746,18753.05078125,0.0,0.25,0.0,0.0,10937.5,9.999999747378752e-05,152023.84375,213724.953125,0.0,0.0,203.53536987304688,198108.859375,3121.9482421875,0.0
KCF-16-123,0.029999999329447746,411.9873046875,0.0,1.190000057220459,0.0,0.0,1181.0302734375,9.999999747378752e-05,55496.40625,27224.578125,0.0,0.0,245.4545440673828,24201.6171875,1950.0732421875,0.0
KCF-2067 CD,0.029999999329447746,24996.94921875,0.0,1.4199999570846558,0.0,0.0,18746.94921875,9.999999747378752e-05,391635.4375,22404.0546875,0.0,0.0,326.26263427734375,324538.40625,12496.9482421875,0.0
KCS-5010 A,0.029999999329447746,2346.8017578125,0.0,1.5700000524520874,0.0,0.0,10549.92578125,9.999999747378752e-05,164990.96875,416000.21875,0.0,0.0,362.6262512207031,183340.875,18753.05078125,0.0
KCS-5060,0.029999999329447746,4495.2392578125,0.0,1.559999942779541,0.0,0.0,11624.14453125,9.999999747378752e-05,349527.28125,184212.578125,0.0,0.0,363.1313171386719,22377.2890625,18753.05078125,0.0
KIRA-110,0.029999999329447746,241.0888671875,0.0,0.5199999809265137,0.0,0.0,268.5546875,9.999999747378752e-05,367758.28125,110255.390625,0.0,0.0,210.1009979248047,49568.1171875,296.0205078125,0.0
KKC,0.029999999329447746,1370.2392578125,0.0,0.9300000071525574,0.0,0.0,1461.7919921875,9.999999747378752e-05,374279.40625,592840.25,0.0,0.0,264.6464538574219,222195.390625,1553.3447265625,0.0
KPC-1502,0.029999999329447746,3121.9482421875,0.0,0.3100000023841858,0.0,0.0,7031.25,9.999999747378752e-05,149765.09375,244296.59375,0.0,0.0,236.36363220214844,74290.3046875,10940.5517578125,0.0
KS-074E,0.029999999329447746,45.7763671875,0.0,0.03999999910593033,0.0,0.0,216.6748046875,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,30.808082580566406,185507.171875,387.5732421875,0.0
KSP-0420,0.029999999329447746,6637.5732421875,0.0,0.3009999990463257,0.0,0.0,6637.5732421875,9.999999747378752e-05,377666.25,356787.125,0.0,0.0,182.82827758789062,125059.7109375,6637.5732421875,0.0
LC008,0.029999999329447746,686.6455078125,0.0,0.14000000059604645,0.0,0.0,354.00390625,9.999999747378752e-05,259050.046875,472725.28125,0.0,0.0,37.878787994384766,3557.9306640625,21.3623046875,0.0
LYNN-CY-0138,0.029999999329447746,1174.9267578125,0.0,0.33000001311302185,0.0,0.0,1074.21875,9.999999747378752e-05,240359.28125,274034.375,0.0,0.0,186.8686981201172,55093.8125,973.5107421875,0.0
M-C2086,0.029999999329447746,3121.9482421875,0.0,0.2669999897480011,0.0,0.0,3808.59375,9.999999747378752e-05,411067.625,231753.625,0.0,0.0,165.65655517578125,27756.44921875,4495.2392578125,0.0
MF-FD288,0.029999999329447746,5862.4267578125,0.0,1.2699999809265137,0.0,0.0,9179.6875,9.999999747378752e-05,647833.9375,514265.625,0.0,0.0,300.0,33070.6796875,12496.9482421875,0.0
MIKARO,0.029999999329447746,7028.1982421875,0.0,0.3700000047683716,0.0,0.0,5465.6982421875,9.999999747378752e-05,465599.5,469515.28125,0.0,0.0,184.34344482421875,18940.05078125,3903.1982421875,0.0
Moleskin-3M-M,0.029999999329447746,735.4736328125,0.0,1.0889999866485596,0.0,0.0,1541.1376953125,9.999999747378752e-05,476574.6875,21721.546875,0.0,0.0,271.7171630859375,36775.80859375,2346.8017578125,0.0
NFS728,0.029999999329447746,39.6728515625,0.0,0.14000000059604645,0.0,0.0,42.724609375,9.999999747378752e-05,423909.1875,94301.40625,0.0,0.0,47.47474670410156,1457.47705078125,45.7763671875,0.0
NMD170 ISC,0.029999999329447746,1754.7607421875,0.0,0.4699999988079071,0.0,0.0,2828.9794921875,9.999999747378752e-05,84599.3046875,81989.65625,0.0,0.0,222.72726440429688,30179.7265625,3903.1982421875,0.0
OP-4680NP-1,0.029999999329447746,192.2607421875,0.0,0.33000001311302185,0.0,0.0,170.8984375,9.999999747378752e-05,249169.8125,88038.453125,0.0,0.0,167.17172241210938,7552.3876953125,149.5361328125,0.0
ORG-LEOPARD,0.029999999329447746,778.1982421875,0.0,0.09000000357627869,0.0,0.0,683.59375,9.999999747378752e-05,110563.984375,104332.9296875,0.0,0.0,20.2020206451416,5906.76513671875,588.9892578125,0.0
ORGANIC 60'S SOLID,0.029999999329447746,1559.4482421875,0.0,0.25,0.0,0.0,2340.6982421875,9.999999747378752e-05,408266.75,338541.0625,0.0,0.0,150.5050506591797,9743.9482421875,3121.9482421875,0.0
PAPI-A201-XM,0.029999999329447746,39.6728515625,0.0,0.03999999910593033,0.0,0.0,45.7763671875,9.999999747378752e-05,220552.703125,1000000.0,0.0,0.0,26.767675399780273,43957.18359375,51.8798828125,0.0
PE-187048P-4,0.029999999329447746,7809.4482421875,0.0,0.6700000166893005,0.0,0.0,8398.4375,9.999999747378752e-05,138727.640625,47193.9921875,0.0,0.0,285.3535461425781,13289.146484375,8987.4267578125,0.0
PICASO,0.029999999329447746,192.2607421875,0.0,0.38600000739097595,0.0,0.0,183.10546875,9.999999747378752e-05,130496.859375,46173.875,0.0,0.0,170.20201110839844,172777.21875,173.9501953125,0.0
PK-BD9026-01,0.029999999329447746,3121.9482421875,0.0,1.0920000076293945,0.0,0.0,4589.84375,9.999999747378752e-05,578328.4375,192680.6875,0.0,0.0,316.16162109375,293885.46875,6057.7392578125,0.0
POWCOAT-1296,0.029999999329447746,1174.9267578125,0.0,0.4000000059604645,0.0,0.0,1074.21875,9.999999747378752e-05,186251.5,51600.3046875,0.0,0.0,179.2929229736328,25328.142578125,973.5107421875,0.0
PTK-1338,0.029999999329447746,12112.4267578125,0.0,2.130000114440918,0.0,0.0,27932.73828125,9.999999747378752e-05,602404.0,543946.125,0.0,0.0,379.2929382324219,150481.25,43753.05078125,0.0
QLT-1238,0.029999999329447746,37503.05078125,0.0,1.121999979019165,0.0,0.0,37503.05078125,9.999999747378752e-05,1000000.0,425977.6875,0.0,0.0,344.4444580078125,75758.1796875,37503.05078125,0.0
RAINBOW,0.029999999329447746,57.9833984375,0.0,0.6079999804496765,0.0,0.0,271.6064453125,9.999999747378752e-05,106547.765625,202426.140625,0.0,0.0,180.3030242919922,32557.533203125,485.2294921875,0.0
REO287#NV01,0.029999999329447746,778.1982421875,0.0,0.5699999928474426,0.0,0.0,1950.0732421875,9.999999747378752e-05,298723.21875,82958.078125,0.0,0.0,272.2221984863281,740606.0625,3121.9482421875,0.0
RMESH2,0.029999999329447746,106.8115234375,0.0,0.37400001287460327,0.0,0.0,100.7080078125,9.999999747378752e-05,258745.65625,393816.0,0.0,0.0,128.78787231445312,60500.390625,94.6044921875,0.0
S BOLT,0.029999999329447746,778.1982421875,0.0,0.3799999952316284,0.0,0.0,488.28125,9.999999747378752e-05,179989.765625,143397.703125,0.0,0.0,160.60606384277344,86423.875,198.3642578125,0.0
S-C3033PTPU,0.029999999329447746,1370.2392578125,0.0,0.20600000023841858,0.0,0.0,1464.84375,9.999999747378752e-05,671639.375,1000000.0,0.0,0.0,130.80809020996094,203205.3125,1559.4482421875,0.0
SA-36GPWW,0.029999999329447746,6246.9482421875,0.0,0.27000001072883606,0.0,0.0,4296.875,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,159.59596252441406,172771.9375,2346.8017578125,0.0
SD-4134 (L),0.029999999329447746,436.4013671875,0.0,0.5820000171661377,0.0,0.0,607.2998046875,9.999999747378752e-05,403832.03125,245326.125,0.0,0.0,250.5050506591797,56046.375,778.1982421875,0.0
SD13361RS-B,0.029999999329447746,7809.4482421875,0.0,0.7900000214576721,0.0,0.0,5856.3232421875,9.999999747378752e-05,156100.859375,308782.0,0.0,0.0,244.44444274902344,60684.4296875,3903.1982421875,0.0
SD14040,0.029999999329447746,2932.7392578125,0.0,0.4020000100135803,0.0,0.0,3027.34375,9.999999747378752e-05,1000000.0,552315.75,0.0,0.0,144.44444274902344,201449.890625,3121.9482421875,0.0
SD15163SD,0.029999999329447746,8987.4267578125,0.0,0.6909999847412109,0.0,0.0,10549.9267578125,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,348.4848327636719,300396.53125,12112.4267578125,0.0
SFT-WKL-003-045,0.029999999329447746,39.6728515625,0.0,0.07000000029802322,0.0,0.0,67.138671875,9.999999747378752e-05,1000000.0,615581.6875,0.0,0.0,36.36363983154297,10129.08984375,94.6044921875,0.0
SFT-WKL-004-009,0.029999999329447746,27.4658203125,0.0,0.10000000149011612,0.0,0.0,61.03515625,9.999999747378752e-05,322969.1875,169437.203125,0.0,0.0,37.878787994384766,4389.2255859375,94.6044921875,0.0
SFT-WKL-006-038,0.029999999329447746,485.2294921875,0.0,0.17000000178813934,0.0,0.0,631.7138671875,9.999999747378752e-05,548044.375,465306.4375,0.0,0.0,112.62626647949219,42797.5390625,778.1982421875,0.0
SFT-WKL-011-039,0.029999999329447746,588.9892578125,0.0,0.1899999976158142,0.0,0.0,1074.21875,9.999999747378752e-05,479251.375,638513.9375,0.0,0.0,112.62626647949219,25173.08984375,1559.4482421875,0.0
SFT-WMY-060-025,0.029999999329447746,15.2587890625,0.0,0.15000000596046448,0.0,0.0,30.517578125,9.999999747378752e-05,217817.328125,142334.359375,0.0,0.0,54.0404052734375,2126.49169921875,45.7763671875,0.0
SHSF-001,0.029999999329447746,973.5107421875,0.0,0.8399999737739563,0.0,0.0,924.6826171875,9.999999747378752e-05,63313.453125,161133.328125,0.0,0.0,315.65655517578125,226315.90625,875.8544921875,0.0
SHSF-002,0.029999999329447746,735.4736328125,0.0,0.8999999761581421,0.0,0.0,610.3515625,9.999999747378752e-05,255930.46875,356391.25,0.0,0.0,302.5252380371094,89606.0,485.2294921875,0.0
SHSF-016,0.029999999329447746,875.8544921875,0.0,1.0099999904632568,0.0,0.0,1998.9013671875,9.999999747378752e-05,390948.6875,306899.90625,0.0,0.0,295.9596252441406,40751.7109375,3121.9482421875,0.0
SHSF-017,0.029999999329447746,802.6123046875,0.0,1.149999976158142,0.0,0.0,2059.9365234375,9.999999747378752e-05,50790.32421875,53144.6171875,0.0,0.0,304.54547119140625,134847.921875,3317.2607421875,0.0
SI-4795,0.029999999329447746,100.7080078125,0.0,0.3400000035762787,0.0,0.0,100.7080078125,9.999999747378752e-05,54585.546875,267715.03125,0.0,0.0,117.67676544189453,67502.4453125,100.7080078125,0.0
SJ-1168,0.029999999329447746,1559.4482421875,0.0,0.3089999854564667,0.0,0.0,2731.3232421875,9.999999747378752e-05,138927.6875,124017.515625,0.0,0.0,165.65655517578125,21905.40625,3903.1982421875,0.0
SJ-1220,0.029999999329447746,7028.1982421875,0.0,0.5529999732971191,0.0,0.0,4733.2763671875,9.999999747378752e-05,267132.15625,301449.0625,0.0,0.0,260.10101318359375,15098.841796875,2438.3544921875,0.0
SJ-391,0.029999999329447746,485.2294921875,0.0,0.8199999928474426,0.0,0.0,875.8544921875,9.999999747378752e-05,185100.796875,143288.9375,0.0,0.0,180.3030242919922,17012.595703125,1266.4794921875,0.0
SJ-483,0.029999999329447746,5862.4267578125,0.0,0.9700000286102295,0.0,0.0,7620.2392578125,9.999999747378752e-05,729055.8125,528974.125,0.0,0.0,315.1514892578125,9784.4482421875,9378.0517578125,0.0
SJ-564,0.029999999329447746,2389.5263671875,0.0,0.29899999499320984,0.0,0.0,2368.1640625,9.999999747378752e-05,96996.78125,250156.546875,0.0,0.0,216.16162109375,8096.5908203125,2346.8017578125,0.0
SJ-719-TP7030,0.029999999329447746,1565.5517578125,0.0,0.4099999964237213,0.0,0.0,2343.75,9.999999747378752e-05,85905.1796875,297124.9375,0.0,0.0,272.2221984863281,16744.796875,3121.9482421875,0.0
SJ-742-B,0.029999999329447746,1950.0732421875,0.0,0.39399999380111694,0.0,0.0,4196.1669921875,9.999999747378752e-05,887807.3125,213760.953125,0.0,0.0,222.22222900390625,67522.9140625,6442.2607421875,0.0
SJ-942,0.029999999329447746,1559.4482421875,0.0,0.23600000143051147,0.0,0.0,1174.9267578125,9.999999747378752e-05,172689.3125,190059.21875,0.0,0.0,152.52523803710938,7111.5244140625,790.4052734375,0.0
SJC-1608,0.029999999329447746,6246.9482421875,0.0,0.30000001192092896,0.0,0.0,3366.0888671875,9.999999747378752e-05,372727.84375,380273.96875,0.0,0.0,126.26263427734375,8873.228515625,485.2294921875,0.0
SJC-18004J,0.029999999329447746,1559.4482421875,0.0,0.2800000011920929,0.0,0.0,2340.6982421875,9.999999747378752e-05,386374.5,522055.25,0.0,0.0,135.85858154296875,26710.7890625,3121.9482421875,0.0
SJC-18008J,0.029999999329447746,387.5732421875,0.0,0.30000001192092896,0.0,0.0,341.796875,9.999999747378752e-05,83798.078125,103615.0,0.0,0.0,136.8686981201172,90380.515625,296.0205078125,0.0
SJQ-1061P,0.029999999329447746,70.1904296875,0.0,0.38600000739097595,0.0,0.0,73.2421875,9.999999747378752e-05,333953.15625,387471.84375,0.0,0.0,123.23233032226562,75956.5546875,76.2939453125,0.0
SJS-180012D,0.029999999329447746,1370.2392578125,0.0,0.2199999988079071,0.0,0.0,759.8876953125,9.999999747378752e-05,384674.25,437963.75,0.0,0.0,122.7272720336914,142995.640625,149.5361328125,0.0
SM-2548-5,0.029999999329447746,588.9892578125,0.0,0.6069999933242798,0.0,0.0,442.5048828125,9.999999747378752e-05,56376.046875,30392.3828125,0.0,0.0,237.37371826171875,16942.41015625,296.0205078125,0.0
SMKW-5711-1,0.029999999329447746,778.1982421875,0.0,0.6100000143051147,0.0,0.0,1168.8232421875,9.999999747378752e-05,144724.515625,105087.5546875,0.0,0.0,203.03030395507812,176121.34375,1559.4482421875,0.0
SMM-125,0.029999999329447746,4690.5517578125,0.0,0.23999999463558197,0.0,0.0,2688.5986328125,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,184.34344482421875,16163.6669921875,686.6455078125,0.0
SMR-142,0.029999999329447746,2346.8017578125,0.0,0.3100000023841858,0.0,0.0,3909.3017578125,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,194.44444274902344,109015.4375,5471.8017578125,0.0
SOFT WOOLDAL,0.029999999329447746,241.0888671875,0.0,0.5199999809265137,0.0,0.0,607.2998046875,9.999999747378752e-05,252164.96875,129421.875,0.0,0.0,183.83839416503906,39943.9375,973.5107421875,0.0
SOLARI PU,0.029999999329447746,564.5751953125,0.0,0.3779999911785126,0.0,0.0,4971.3134765625,9.999999747378752e-05,1000000.0,185756.5625,0.0,0.0,334.34344482421875,168406.40625,9378.0517578125,0.0
SP-03727P,0.029999999329447746,149.5361328125,0.0,0.38999998569488525,0.0,0.0,161.7431640625,9.999999747378752e-05,238086.34375,43131.60546875,0.0,0.0,166.16160583496094,197985.484375,173.9501953125,0.0
SP-2285NP,0.029999999329447746,149.5361328125,0.0,0.37400001287460327,0.0,0.0,122.0703125,9.999999747378752e-05,46710.66015625,131191.671875,0.0,0.0,144.94949340820312,40667.19921875,94.6044921875,0.0
SP-5107NP,0.029999999329447746,204.4677734375,0.0,0.38999998569488525,0.0,0.0,204.4677734375,9.999999747378752e-05,166274.421875,243489.078125,0.0,0.0,161.6161651611328,13901.498046875,204.4677734375,0.0
SP-5430NP,0.029999999329447746,1559.4482421875,0.0,0.4699999988079071,0.0,0.0,1855.46875,9.999999747378752e-05,306887.46875,284985.5625,0.0,0.0,194.44444274902344,173948.609375,2151.4892578125,0.0
SP-5431NP,0.029999999329447746,192.2607421875,0.0,0.5860000252723694,0.0,0.0,704.9560546875,9.999999747378752e-05,186132.0625,235372.984375,0.0,0.0,217.17172241210938,262005.90625,1217.6513671875,0.0
SP-5511P-1,0.029999999329447746,149.5361328125,0.0,0.6899999976158142,0.0,0.0,369.2626953125,9.999999747378752e-05,134353.546875,207682.015625,0.0,0.0,233.3333282470703,207771.578125,588.9892578125,0.0
SP-5686NP,0.029999999329447746,149.5361328125,0.0,0.4560000002384186,0.0,0.0,170.8984375,9.999999747378752e-05,138590.359375,120765.6796875,0.0,0.0,181.81817626953125,42720.9375,192.2607421875,0.0
SP-5816P-F,0.029999999329447746,106.8115234375,0.0,0.3440000116825104,0.0,0.0,79.345703125,9.999999747378752e-05,246411.734375,317858.625,0.0,0.0,114.6464614868164,77085.078125,51.8798828125,0.0
SP-6935P,0.029999999329447746,2737.4267578125,0.0,0.6100000143051147,0.0,0.0,2246.09375,9.999999747378752e-05,338444.8125,179429.40625,0.0,0.0,202.5252685546875,183567.046875,1754.7607421875,0.0
SP-7029P,0.029999999329447746,216.6748046875,0.0,0.4699999988079071,0.0,0.0,204.4677734375,9.999999747378752e-05,184202.53125,68440.15625,0.0,0.0,175.25253295898438,110698.125,192.2607421875,0.0
SP-7093N,0.029999999329447746,241.0888671875,0.0,0.5820000171661377,0.0,0.0,363.1591796875,9.999999747378752e-05,154957.5,63788.7890625,0.0,0.0,208.080810546875,42329.7578125,485.2294921875,0.0
SP-Q018 BR,0.029999999329447746,4690.5517578125,0.0,1.0269999504089355,0.0,0.0,5517.578125,9.999999747378752e-05,572943.0625,330366.375,0.0,0.0,298.9898986816406,398397.53125,6344.6044921875,0.0
SP-T002,0.029999999329447746,485.2294921875,0.0,0.5699999928474426,0.0,0.0,338.7451171875,9.999999747378752e-05,273952.125,141355.15625,0.0,0.0,202.5252685546875,125362.46875,192.2607421875,0.0
SP11119B,0.029999999329447746,94.6044921875,0.0,0.19499999284744263,0.0,0.0,643.9208984375,9.999999747378752e-05,1000000.0,247195.515625,0.0,0.0,104.0404052734375,23980.7578125,1193.2373046875,0.0
[national-id],0.029999999329447746,3903.1982421875,0.0,0.49000000953674316,0.0,0.0,4687.5,9.999999747378752e-05,544836.75,420564.96875,0.0,0.0,258.080810546875,313405.125,5471.8017578125,0.0
SP123910-IT,0.029999999329447746,387.5732421875,0.0,0.27000001072883606,0.0,0.0,680.5419921875,9.999999747378752e-05,326306.09375,264220.15625,0.0,0.0,152.02020263671875,157141.09375,973.5107421875,0.0
SP44466D,0.029999999329447746,3903.1982421875,0.0,0.3479999899864197,0.0,0.0,4296.875,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,185.35353088378906,150547.6875,4690.5517578125,0.0
SPH-50N-S,0.029999999329447746,45.7763671875,0.0,0.2619999945163727,0.0,0.0,70.1904296875,9.999999747378752e-05,315652.84375,61465.609375,0.0,0.0,105.55554962158203,8195.82421875,94.6044921875,0.0
SPH-557NP,0.029999999329447746,45.7763671875,0.0,0.35199999809265137,0.0,0.0,97.65625,9.999999747378752e-05,81709.3125,92939.828125,0.0,0.0,142.4242401123047,6442.3935546875,149.5361328125,0.0
SS 130,0.029999999329447746,778.1982421875,0.0,0.2199999988079071,0.0,0.0,927.734375,9.999999747378752e-05,1000000.0,216017.359375,0.0,0.0,82.82827758789062,24422.375,1077.2705078125,0.0
SS 150A,0.029999999329447746,3121.9482421875,0.0,0.20999999344348907,0.0,0.0,2047.7294921875,9.999999747378752e-05,376992.09375,419040.9375,0.0,0.0,76.7676773071289,24210.4453125,973.5107421875,0.0
SS 351,0.029999999329447746,12496.9482421875,0.0,0.25699999928474426,0.0,0.0,6420.8984375,9.999999747378752e-05,416933.1875,191847.421875,0.0,0.0,119.69696044921875,6567.2451171875,344.8486328125,0.0
SUPRA-49AC,0.029999999329447746,973.5107421875,0.0,0.10000000149011612,0.0,0.0,549.31640625,9.999999747378752e-05,170462.890625,1000000.0,0.0,0.0,67.17172241210938,14142.00390625,125.1220703125,0.0
TD0632,0.029999999329447746,1559.4482421875,0.0,0.6380000114440918,0.0,0.0,2340.6982421875,9.999999747378752e-05,239566.78125,182057.15625,0.0,0.0,291.919189453125,17870.2734375,3121.9482421875,0.0
TEX-5801,0.029999999329447746,241.0888671875,0.0,0.47999998927116394,0.0,0.0,320.4345703125,9.999999747378752e-05,65284.015625,21817.712890625,0.0,0.0,214.64646911621094,9976.380859375,399.7802734375,0.0
TEX-6061,0.029999999329447746,1174.9267578125,0.0,0.6940000057220459,0.0,0.0,973.5107421875,9.999999747378752e-05,78353.078125,25625.7109375,0.0,0.0,240.90908813476562,7470.75,772.0947265625,0.0
TEX-6736,0.029999999329447746,1467.8955078125,0.0,0.7300000190734863,0.0,0.0,1419.0673828125,9.999999747378752e-05,15519.4736328125,15951.025390625,0.0,0.0,277.77777099609375,4359.0458984375,1370.2392578125,0.0
TF-22365,0.029999999329447746,1370.2392578125,0.0,0.699999988079071,0.0,0.0,2246.09375,9.999999747378752e-05,105307.671875,178369.359375,0.0,0.0,247.97979736328125,25830.826171875,3121.9482421875,0.0
TN237,0.029999999329447746,302.1240234375,0.0,0.6299999952316284,0.0,0.0,296.0205078125,9.999999747378752e-05,154280.609375,131244.78125,0.0,0.0,269.6969909667969,58951.41015625,289.9169921875,0.0
TN253,0.029999999329447746,387.5732421875,0.0,0.5559999942779541,0.0,0.0,436.4013671875,9.999999747378752e-05,51499.7421875,178658.015625,0.0,0.0,196.4646453857422,147548.015625,485.2294921875,0.0
TN285,0.029999999329447746,540.1611328125,0.0,0.6579999923706055,0.0,0.0,463.8671875,9.999999747378752e-05,82642.296875,71522.203125,0.0,0.0,279.7979736328125,7259.982421875,387.5732421875,0.0
TN290,0.029999999329447746,94.6044921875,0.0,0.6460000276565552,0.0,0.0,189.208984375,9.999999747378752e-05,535693.75,64172.93359375,0.0,0.0,266.1615905761719,8395.892578125,283.8134765625,0.0
TPR-1069,0.029999999329447746,57.9833984375,0.0,0.15000000596046448,0.0,0.0,51.8798828125,9.999999747378752e-05,1000000.0,252925.5,0.0,0.0,80.8080825805664,54974.609375,45.7763671875,0.0
TULIP DOUBLE KNIT,0.029999999329447746,9378.0517578125,0.0,0.5699999928474426,0.0,0.0,6347.65625,9.999999747378752e-05,481760.15625,565752.875,0.0,0.0,196.96971130371094,22818.927734375,3317.2607421875,0.0
TYVEK-FOIL18,0.029999999329447746,11721.8017578125,0.0,0.11599999666213989,0.0,0.0,18359.375,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,54.54545593261719,1000000.0,24996.94921875,0.0
V5164,0.029999999329447746,302.1240234375,0.0,0.33000001311302185,0.0,0.0,637.8173828125,9.999999747378752e-05,423869.6875,235256.703125,0.0,0.0,197.47476196289062,5765.28076171875,973.5107421875,0.0
VEN0091,0.029999999329447746,241.0888671875,0.0,0.15000000596046448,0.0,0.0,143.4326171875,9.999999747378752e-05,224450.375,427943.1875,0.0,0.0,74.74747467041016,2902.101806640625,45.7763671875,0.0
VERTICAL SILK,0.029999999329447746,18753.05078125,0.0,0.20600000023841858,0.0,0.0,10928.34375,9.999999747378752e-05,310340.125,676361.375,0.0,0.0,104.0404052734375,24050.720703125,3103.6376953125,0.0
VISTER 1313,0.029999999329447746,216.6748046875,0.0,0.07999999821186066,0.0,0.0,402.83203125,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,58.58585739135742,5263.64794921875,588.9892578125,0.0
VISTER 1315,0.029999999329447746,479.1259765625,0.0,0.09000000357627869,0.0,0.0,457.763671875,9.999999747378752e-05,1000000.0,876440.0625,0.0,0.0,57.07070541381836,4921.64697265625,436.4013671875,0.0
W-327,0.029999999329447746,3317.2607421875,0.0,1.0080000162124634,0.0,0.0,3610.2294921875,9.999999747378752e-05,126268.59375,196641.65625,0.0,0.0,335.3535461425781,12884.896484375,3903.1982421875,0.0
WOOL COTTON,0.029999999329447746,1559.4482421875,0.0,1.2000000476837158,0.0,0.0,3170.7763671875,9.999999747378752e-05,432321.875,583819.375,0.0,0.0,282.3232421875,288666.21875,4782.1044921875,0.0
WOOL FLEECE,0.029999999329447746,7809.4482421875,0.0,1.2949999570846558,0.0,0.0,6442.2607421875,9.999999747378752e-05,127444.765625,224299.53125,0.0,0.0,269.1919250488281,108872.671875,5075.0732421875,0.0
WSDC100_106 SP70,0.029999999329447746,778.1982421875,0.0,0.5839999914169312,0.0,0.0,476.07421875,9.999999747378752e-05,183053.609375,287291.15625,0.0,0.0,297.97979736328125,109369.1875,173.9501953125,0.0
WSFC135_106 SP70,0.029999999329447746,778.1982421875,0.0,0.5680000185966492,0.0,0.0,537.109375,9.999999747378752e-05,348215.125,129330.359375,0.0,0.0,282.8282775878906,180628.875,296.0205078125,0.0
XG-6306(CONDUCTIVE),0.029999999329447746,149.5361328125,0.0,0.5199999809265137,0.0,0.0,149.5361328125,9.999999747378752e-05,436228.25,330159.5625,0.0,0.0,127.77777862548828,9719.484375,149.5361328125,0.0
Y-778,0.029999999329447746,827.0263671875,0.0,1.190000057220459,0.0,0.0,1193.2373046875,9.999999747378752e-05,223411.1875,390659.6875,0.0,0.0,251.51515197753906,44287.546875,1559.4482421875,0.0
YARN DYED STRIPE,0.029999999329447746,6246.9482421875,0.0,0.17000000178813934,0.0,0.0,3341.6748046875,9.999999747378752e-05,317958.21875,327417.34375,0.0,0.0,87.37373352050781,37240.8125,436.4013671875,0.0
YC409-4(D-LAM),0.029999999329447746,1754.7607421875,0.0,0.2290000021457672,0.0,0.0,7122.802734375,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,175.25253295898438,137965.78125,12490.8447265625,0.0
YH180047,0.029999999329447746,485.2294921875,0.0,0.9169999957084656,0.0,0.0,317.3828125,9.999999747378752e-05,2783.848876953125,14352.1484375,0.0,0.0,142.4242401123047,5391.0361328125,149.5361328125,0.0
YNC301-42(PU),0.029999999329447746,1370.2392578125,0.0,0.1889999955892563,0.0,0.0,1272.5830078125,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,127.77777862548828,55518.88671875,1174.9267578125,0.0
YX-TWILL,0.029999999329447746,588.9892578125,0.0,0.10599999874830246,0.0,0.0,1074.21875,9.999999747378752e-05,1000000.0,1000000.0,0.0,0.0,73.2323226928711,3040.935546875,1559.4482421875,0.0
